"RegionName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"San Francisco, CA",11,,,,,,,,,1195,1241,1240,1300,1345,1325,1395,1397,1450,1500,1595,1650,1585,1600,1688.5,1645,1658,1700,1634,1690,1750,1720,1656,1650,1675,1695,1749,1695,1725,1795,1817,1845,1867,1850,1840,2095,2100,2000,2175.5,2200,2070,2023,2150,2395,2391,2268.5,2399,2457.5,2401,2400,2399,2465,2500,2535.5,2555,2538,2569,2550,2642,2671,2618,2587,2604.5,2817,2800,2840,2800,2765,2700,2532.5,2598,2592
"Detroit, MI",12,,,750,750,722.5,675,650,600,600,605,617.5,630,649,650,650,695,650,650,650,637.5,550,555,595,645,610,620,615,615,575,580,630,635,630,625,595,575,600,635,600,605,599,599,593,650,650,650,652.5,675,700,700,700,692.5,700,700,700,700,700,700,725,715,710,715,735,735,727.5,710,705,700,705,700,715,725,725,750,750,737,700,795,805,735
"Riverside, CA",13,,,,,,1025,1000,935,910,910,906.5,895,895,850,865,895,850,815,800,800,825,825,850,889,920,960,895,870.5,892.5,850,884,885,935,985,950,935,950,950,925,895,850,850,829,795,800,795,795,795,750,750,795,800,800,845,850,850,850,850,875,875,895,907.5,950,925,990,995,975,961,950,1110,1107.5,1120,1109,1125,1178,1215,1125,1183,1159,1100
"Phoenix, AZ",14,,650,725,800,795,775,797.5,707.5,750,756,750,677,675,675,700,700,699,675,675,679.5,666.5,659,665,669,680,695,680,679,679,685,700,699,700,700,695,688,699,699,699,698,695.5,699,695,699,699,695,720,749,737,725,735,729,742,719,735,730,730,745,750,760,770,785.5,800,800,800,800,815,825,819.5,825,929,920,900,950,927,925,969,895,920,911
"Seattle, WA",15,,,,,,1025,1000,995,1005,995,905,895,900,899,900,920,950,925,975,975,975,985,957,979,976,995,995,975,975,975,1050,1054,1095,1095,1109,1050,1125,1165,1175,1195,1177,1195,1200,1306,1312.5,1295,1343,1316,1295,1295,1350,1440,1475,1488,1450,1490,1445,1490.5,1463.5,1486,1542.5,1530,1525,1530,1545,1566,1580,1583,1575,1440,1559,1561,1600,1657,1636,1665,1663,1585,1595,1650
"Minneapolis-St Paul, MN",16,,,,,,,,,675,675,697,749.5,750,725,725,750,750,750,750,750,750,750,770,797,790,810,810,805,810,825,905,985,986,925,965,910,945,955,949.5,925,900,875,895,960,925,945,915,900,904,915,920,937.5,955,956,999,1000,999,960,965,965,1005,999,999.5,995,1035,1037,1097,1105,1085,1149.5,1185,1145,1124.5,1199.5,1150,1150,1095,1103,1150,1180
"San Diego, CA",17,,,,,,,,,1191.5,1234.5,1289,1200,1195,1125,1125,1150,1195,1200,1250,1300,1250,1200,1220,1250,1250,1295,1248,1244,1250,1245,1250,1293,1285,1300,1295,1225,1246,1245,1244,1225,1199,1100,1175,1295,1250,1175,1300,1350,1300,1295,1350,1500,1495,1475,1500,1500,1500,1550,1509,1595,1625,1565,1595,1600,1615,1633,1665,1695,1649.5,1633,1650,1650,1650,1695,1650,1600,1606,1815,1629,1739.5
"St. Louis, MO",18,,,,,,,,,,,,,,,,,,,575,575,595,615,600,625,625,625,600,650,648.5,640,705,675,655,600,636,645,651,662.5,679,650,642.5,650,650,627.5,625,645,650,625,650,650,692,650,650,650,695,659,650,650,675,695,695,685,700,725,720.5,700,706.5,700,700,710,702,715,725,734,770,750,750,755,750,745
"Tampa, FL",19,,,,,,,,,,,,,725,725,725,725,700,725,725,725,725,735,742,750,750,764.5,750,750,753,753,760,769,764,768.5,759,749,764,780,775,761,750,749,750,750,795,795,800,800,795,795,799,825,825,810,819.5,825,825,825,825,846.5,850,858.5,895,895,895,875,895,900,895,960,951,959.5,950,960,975,986,995,950,973.5,1035.5
"Baltimore, MD",20,,,,,,,,,,,,,,,,,,,,,,,1195,1274.5,1175,1155,1105,1085,1135,1122,1232.5,1250,1194,1192,1140,1169,1160.5,1166.5,1205,1200,1124.5,1000,1067,999,1000,1079.5,1199,1175,1149,1142,1195,1249,1250,1286,1346.5,1157.5,1112,1139,1105,1085,1115,1153,1137,1100,1142,1157.5,1176,1149,1145,1156,1150,1139,1175,1200,1209,1179,1179,1151,1169,1180
"Denver, CO",21,,,,,,,,750,777.5,783,826.5,800,820,852.5,832.5,845,797,800,825,825,795,792,821,825,849,892,895,915,935,943.5,976,986,964,945,939.5,930,953,955,950,919,900,960.5,975,975,990,1000,1035,1025,1015,1005,1065,1106.5,1125,1139,1205,1200,1209,1230,1245,1249,1300,1275,1287,1302,1322,1328.5,1347,1350,1311,1337,1332,1336,1339,1321,1300,1315,1332,1300,1325,1333
"Pittsburgh, PA",22,,,,,,,,,,,,,,,,,,,,595,575,559,589,600,625,650,695,665,669,625,595,595,579,595,600,625,650,745,750,750,700,734.5,717.5,650,650,595,625,675,695,700,749,800,795,790,799,785,815,800,787.5,775,795,805,825,850,822.5,799,775,775,750,800,795,905,899,875,890,885,875,865,814.5,800
"Portland, OR",23,,,,,,,,,,,,,,,,,,,,,795,760,765,830,795,820,819,830,830,830,846,856.5,850,850,850,825.5,865,905,895,910,930,970,975,1040,990.5,995,960,950,940,945,985,1025,1026,1095,1045,1075,1060,1095,1095,1125,1150,1160,1174,1150,1225,1295,1300,1300,1323,1420,1395,1399,1445,1405,1413,1376,1395,1395,1325,1352
"Charlotte, NC",24,,,,,,,,,,,,,752.5,775,672.5,675,792.5,750,796,817,790,812.5,825,850,830,793,748,754,750,780,804,850,850,848,806,780,790,817.5,825,825,814,865,849,950,909.5,850,872.5,892.5,889,855,875,920,966,917.5,934.5,900,925,935,920,940.5,947,950,969,989,975,980,972,975,955,990,955,979,1090.5,1209,1099,1119,1120,1200,1090,1148.5
"Sacramento, CA",25,,,,,,,,695,695,692.5,695,695,695,695,695,725,720,725,715,712.5,715,697,710,699,700,725,725,700,700,699,750,765,760,767,765,750,775,765,793,760,749,765,765,750,750,750,725,750,750,750,750,750,775,780,795,800,800,825,810,815,850,853.5,870,880.5,850,880.5,925,925,925,959,985,995,999,1050,1068,1095,1050,1025,1025,1012
"San Antonio, TX",26,,,,,,,,,,,,650,615,600,600,598.5,616,639,650,660,629,650,670,679,715,730,695,695,689,699,730,725,708,710,699,711,715,733,750,731.5,731,729,750,770,779,779,790,800,800,800,804,775,795,788,785,780.5,775,775,785,782,790,778,775,775,779,785,795,795,800,849,849,825,820,845,825,807.5,825,810,825,825
"Orlando, FL",27,,,,,,,,637.5,647.5,635,630,695,675,672.5,700,695,695,700,708,725,700,700,740,750,750,760,755,761,769,775,773.5,751,772,764,775,777,775,799,789,795.5,784,800,795,799,792,800,800,795,795,795,800,824,825,809,835,839,815,800,829,825,835.5,850,880,880,875,907,939,949,959,1019,1019.5,1021,1008.5,1019,1045,1050,1048,1067,1045,1061
"Cleveland, OH",28,,,,,,,,,649.5,590,604.5,597.5,600,595,575,579,575,575,578.5,600,585,545,575,550,575,550,566,566,569,575,600,600,625,635,612.5,600,605,635,620,622.5,595,605,587,550,550,550,580,575,555,550,557,575,575,550,577,575,600,627.5,630,650,725,750,730,750,750,695,670,695,665,657.5,685,650,675,685,703.5,675,657.5,729.5,725,675
"Kansas City, MO",29,,,,,,,,,,,,,,,,,,,,,699,685,749,689,660,678,645,625,630,600,600,635,640,617,600,604,628,630.5,615,643,625,644.5,645,650,651,651,649,674,650,675,685,695,650,680,689,673,673,650,675,676,710,715,750,750,759,730,750.5,750,725,747,750,730,787.5,782,776,764.5,790,796,772,817.5
"Las Vegas, NV",30,,,,,,,,,650,634,612,650,650,650,700,750,700,675,675,699,650,637,650,626,650,650,625,600,630,630,636,650,650,650,630,640,645,650,669,695,699,695,675,657,650,676.5,700,698.5,695,695,699,700,700,725,727,742,750,750,750,750,782.5,782.5,780,789,805,825,825,800,800,839,889,875,850,879,870,865,895,840,878,875
"Columbus, OH",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,549,560,549,595,569,589,599,599,569,550,540,527,545,550,575,575,599,649,669,649,690,709,699,640,635,650,699,699,699,700,750,758,759,750.5,750,655,684,749,749,749,750,749.5,799,809,809,849,794
"Indianapolis, IN",32,,,,,,,,,,,,,,,,,,,597.5,640.5,623,577.5,609,606,600,590,550,550,529,549,585,625,599,600,577,569,599,609,601,596.5,552,550,550,602.5,635,590,582.5,560,550,550,570,566,585,575,627,615,610,626,625,625,639,675,714.5,712.5,725,725,704,750,747,797,774,770,772,790,800,803,800,790,779,779
"San Jose, CA",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2005,1890,1745,1737,1695,1754,1804.5,1822,1849,1838,1922,1904,1865,1840,1825,1950,1988.5,1915,1900,2009.5,2102.5,2196,2242,2260.5,2300,2300,2295,2305.5,2335,2375,2395,2425,2470,2516.5,2571,2595,2536,2500,2505,2490,2525,2505,2505,2475,2445,2450,2504,2395,2398
"Austin, TX",34,,,,,,,,,1125,967,950,829.5,797,799,827,850,850,822,750,750,775,870,847,865,879.5,890,870,886.5,879,850,845,885,875,865,850,845,853,850,855,860,861,879,895,900,920,952.5,970,972.5,950,998,1050,985,975,999,995,999,999,1009,975,966,995,971.5,1000,980,989,1000,1026,1034.5,1040,1059,1059.5,1059,1065,1085,1075,1056,1069,1038.5,1039,1040
"Virginia Beach, VA",35,,,,,,,,737.5,750,725,795,795,795,825,870,892,870,800,769,775,795,834,826,835,850,819,804,798,830.5,826,869,893,914.5,895,894,889,900,889,835,832.5,849,880,827.5,822.5,825,825,820,828,835,850,850,873,895,895,875,846,850,865,875,850,860,875,875,895,899,895,895,895,880,890,895,895,875,900,916,919,880.5,925,940,925
"Nashville, TN",36,,,,,,,1450,1272.5,1145,1000,1047.5,875,900,900,875,895,999.5,940,875,864,759.5,690,693,688,685,705,720,733,765,785,780.5,795,765,775,780,750,771,767,764,760,759,779,785,821.5,850,889,850,874,896.5,912.5,948.5,1030,1097.5,977.5,1075,1100,1150,1270,1175,1050,1050,1200,1150,1200,1100,1125,1250,1285,1300,1295,1281,1307,1313,1329,1318.5,1349,1399,1538,1350,1420
"Providence, RI",37,,,,,,,,,,,,,,,,,,,,850,800,825,812.5,825,850,850,877,850,850,850,975,975,950,975,900,900,922.5,920,927,950,941,925,925,900,900,900,925,900,900,900,925,950,990,995,950,975,950,950,950,1000,1000,1000,1050,1100,1025,1000,1000,1000,975,1000,1000,995,1000,1037.5,1075,1140,1100,1100,1075,1124.5
"Jacksonville, FL",38,,,,,,,,709,699,650,675,725,745,750,750,750,750,750,750,750,745,743.5,725,713,715,724,724,745,739,725,700,695,700,700,750,790,799,811,811,815,815,845,850,860,860,860,860,870,870,870,875,875,885,880,880,885,890,895,895,895,895,895,895,900,925,867,850,842.5,850,858.5,865,895,900,913.5,900,900,905,900,900,895
"Memphis, TN",39,,,,,,,,,,,,950,850,775,840,775,785,750,687.5,687.5,730,710,680,675,702,655,690,675,686,673,663.5,663,691.5,693,699,694,707,710,710,680,675,651,630,630,630,625,600,595,700,696,672,595,600,625,625,605,625,650,650,700,682.5,695,750,710,685,675,687.5,710,738.5,726,717.5,738.5,777,815,835,800,768,750,769,765
"Louisville-Jefferson County, KY",40,,,,,,,,,,,,,,,,,552.5,595,565,584,559,599,622,599.5,607.5,625,635,670,650,650,669,679,691,695,700,684.5,699.5,715,655,655,655,655,650,650,670,650,684.5,650,700,750,759,799,775,795,770,749,700,700,709.5,700,690,695,720,737,750,734.5,731.5,732,720,757,726.5,749,755,799,794,795,795,845,795,799
"Hartford, CT",41,,,,,,,,830,850,850,850,850,850,850,862.5,862.5,837.5,835,800,795,800,795,775,775,795,872.5,863,880,897.5,875,900,900,900,900,890,875,897.5,900,900,875,875,875,866,832,832,825,900,900,900,875,875,862.5,875,875,890,900,900,875,875,900,900,950,950,925,925,925,950,975,975,950,950,950,950,975,993.5,985,985,995,985,922.5
"Richmond, VA",42,,,,,,,,,,,,,,,,,,,,,,,793.5,800,800,835,842.5,833,868.5,850,825,830,810.5,808,810,815,810,828,825,865,865,795,795,848,849,779.5,826,869,861,850,861,850,875,869,879,872.5,857,875,860,875,878.5,890,895,894,875,908,995,999,972,1075,950,950,950,950,975,975,955,979,960,947
"New Orleans, LA",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1217.5,1200,1100,1095,1050,1050,1100,1100,1150,1197.5,1187,1100,1050,1100
"Buffalo, NY",44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,825,825,775,775,785,790,845,910,875,894.5,1000,1025,950,950,950,1012.5,1012.5,1000,1060,1095,950,950,895,832.5,832.5
"Raleigh, NC",45,,,,,,,,,,,,657.5,650,650,699.5,699,695,697.5,700,725,735,745,725,752.5,730,758,775,775,759,750,780,775,760,743,765,745,743.5,754,775,811,818,815,830,846,825,780,800,825,825,825,811,820,833.5,830,837,829,819,800,827,820,825,836.5,839,855,870,855,895,899,925,1015,1010.5,1011,1005,1030,1005,1029,1045,1035,1010,1035
"Birmingham, AL",46,,,,,,,,,,,,,625,622,630,625,625,625,625,625,625,650,675,695,675,705,710,700,675,667,690,690,695,695,695,675,695,690,685,675,685,675,675,675,675,685,684,675,675,675,675,680,685,695,695,699.5,700,725,715,700,695,697.5,700,732,729,750,755,795,795,800.5,750,759.5,750,736,765,755,755,755,710,719.5
"Salt Lake City, UT",47,,,,,,,,,,,,,,,,,,,,,,650,659,699,699,729,711,739,734,729,735,799,749,749,749,749,749,750,749,739,719,725,715,699,695,695,695,704,700,700,700,700,699,699,702,712.5,710,700,709,710,722.5,730,750,750,750,765,768,765,800,825,835,845,850,850,850,900,800,800,807,889.5
"Rochester, NY",48,,,,,,,,,,,,,,,,,,,650,660,660,640,645,650,630,682.5,650,650,675,670,650,695,647.5,695,737,720,725,685,675,670,700,735,752.5,750,765,800,820,750,775,750,750,675,697.5,735,730,725,745,750,750,695,700,735,725,740,750,750,730,725,725,722.5,725,725,745,745,750,750,760,787.5,755,750
"Grand Rapids, MI",49,,,,,,,,,,,,,,,,,,,,,,525,525,525,525,525,525,535,515,525,532,550,579,595,569,569,550,558,575,596,594,613,595,600,609,609,609,625,634,617,650,665,635.5,685,650,649.5,650,672.5,665,660,650,660,660,680,665,665,650,650,675,698.5,694,662.5,719,773,763,785,790,800,795,753
"Tucson, AZ",50,,,,,,,,,,,647,537.5,525,525,555,585,549,530,550,550,525,520,550,525,525,525,539,539,549,529,549,539,539,540,539,525,527,529,530,530,520,525,525,499,499,495,500,515,525,525,545,534,550,525,565.5,550,525,530,525,525,536,534.5,550,550,550,550,535,535,547,610,569,570,569,575,575,569,549.5,575,594,546
"Urban Honolulu, HI",51,,,,,,,,,,,,,,,,,,,,1400,1400,1377.5,1362.5,1397.5,1400,1450,1462.5,1500,1450,1497.5,1435,1450,1400,1500,1500,1500,1500,1550,1600,1575,1600,1550,1550,1500,1450,1500,1545,1525,1500,1475,1482.5,1610,1650,1520,1500,1500,1450,1550,1650,1700,1750,1750,1750,1750,1785,1800,1750,1650,1650,1650,1650,1680,1650,1695,1700,1750,1600,1550,1600,1597.5
"Fresno, CA",52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,628,645,650,542.5,537.5,550,550,525,550,572.5,600,595
"Worcester, MA",53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1070,998,998.5,900,889.5,900,899,935,975,950,850,850,800,750,795,825,850,875,850,850,825,850,850,900,950,950,895,875,850,850,850,925,937.5,890,900,895,855,900,900,900,950,925,950,995,995,950,950,897.5,950
"Stamford, CT",54,,,,,,,,,,,,,,1500,1495,1500,1500,1450,1425,1400,1400,1395,1362.5,1400,1425,1549,1550,1525,1500,1500,1525,1500,1550,1600,1622.5,1705,1700,1686,1686,1650,1569,1700,1595,1450,1460,1425,1450,1450,1475,1450,1500,1595,1577.5,1600,1650,1550,1566.5,1522.5,1500,1600,1595,1600,1600,1600,1685,1665,1675,1699,1650,1695,1695,1675,1725,1700,1725,1750,1695,1600,1554,1665
"Albuquerque, NM",55,,,,,,,,,,,,,,,,,,,,,,,,,,650,600,594,600,600,625,645,610,610,619.5,610,604,625,625,625,610,600,599,598,595,570,597,570,549,549,565,575,575,591.5,595,575,600,600,595,595,605,595,584,660,660,660,675,664,658,660,700,748,700,710,709.5,710,658,658,658,695
"Albany, NY",56,,,,,,,,,,,,,,,,,,,,,800,782.5,845,880,885,850,867.5,840,840,850,850,855,852,855,850,850,850,850,827.5,850,870,895,875,875,875,860,865,860,870,870,865,850,857,875,880,860,905,975,980,971.5,930,925,922.5,950,950,955,990,990,972.5,932.5,930,950,935,922.5,947.5,940,985,925,935,964
"Omaha, NE",57,,,,,,,,,,,,,,,,,,,,539,539,540,550,539,555,595,577,579,575,575,595,599.5,600,595,595,600,605,620,615,619,613.5,650,625,655,705,655,607.5,680,685,680,700,695,695,660,669.5,665,670,600,675,700,740,785,750,720,735,730,745,750,739.5,750,755,745,750,750,754,750,750,742.5,735,759
"New Haven, CT",58,,,,,,,950,950,900,900,925,1000,995,1000,1000,1087.5,1000,975,1000,1000,999,958.5,970,975,975,999,1000,995,1000,1000,1000,1000,995,950,950,950,950,960,985,1025,950,1000,950,950,990,995,950,950,950,925,950,950,975,1000,950,950,950,970,950,950,950,995,1000,1000,1000,1025,1062.5,1000,990,1050,1000,1000,1000,1100,1100,1100,1100,1115,1099.5,1000
"Bakersfield, CA",59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,538.5,585,595,620,620,600,600,600,630,625,600,600,600,600,567,559,595,565,595,600,625,622.5,625,625,617.5,600,600,575,595,600,600,600,600,562.5,600,600,615,595,595,600,595,575,575,575,602.5,600,612.5,600,595,595,630
"Knoxville, TN",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650,635,635,650,620,599,597.5,599,609,677,703,699,600,594.5,600,600,595,595,644.5,715,700,690,660,635,635,605,615,625,620.5,650,650,674.5,725,725,705,745,699,707.5,707,680,675,669,704,727.5,685,716.5,677.5,770
"Ventura, CA",61,,,,,,,,,,,,,,,,,,1200,1250,1255.5,1255.5,1258,1197.5,1309,1300,1300.5,1268,1300,1307.5,1284.5,1325,1326.5,1325,1383.5,1405,1384,1421.5,1400,1409,1361.5,1339,1409,1416,1350,1350,1295.5,1425,1383,1330.5,1350,1383,1497.5,1475,1479,1462,1475,1475,1475,1500,1500.5,1551,1550,1524,1580,1569,1581.5,1580,1570,1552,1560,1570,1591,1601,1642,1623,1650,1623,1650,1626,1633
"Allentown, PA",62,,,,,,,,,,,,662.5,675,675,685,675,675,700,700,675,795,877.5,795,825,850,900,895,962.5,795,772.5,750,785.5,744.5,743,700,697.5,727.5,750,750,775,725,725,700,700,699.5,697,700,720,715,712.5,725,747.5,700,725,735,750,750,750,750,750,750,775,785,795,782.5,775,750,749,772.5,797,850,845,800,795,800,910,825,802.5,800,875
"El Paso, TX",63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,622,563,495,500,550,575,575,599,600,600,611.5,600,593,575,575,550,577,550,550,525,525,525,560,525,602.5,615,605,650,590,600,626,675,680.5,675,623.5,617,575,550,530,595,563,585,588,600,628,645,595,608,618,560
"Baton Rouge, LA",64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,894.5,820,799,835,925,885,929,904.5,999,900,904.5,880,950
"Columbia, SC",65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,845,848,750,695,750,725,795,850,869,835,746.5,750,755,779,815.5,795,752.5,705,795,795,770,772.5,785,790,780,785,735,775,775,815,725,795,773,839
"Greensboro, NC",66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,475,500,527,550,550,550,525,477.5,475,525,560,525,502,550,550,522.5,550,560,575,575,550,575,575,582.5,595,599.5,625,605,608.5,650,624,575
"Akron, OH",67,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,550,550,629,612,570,627,587,579,587,605,579,600,600,612.5,587,510,525,525,550,600,550,600,600,525,530,545,535,500,525,505,505,505,500,502.5,537.5,545,550,525,525,525,540,560,600,607.5,585,630,575,615,600,637.5,595,607.5
"North Port-Sarasota-Bradenton, FL",68,,,,,,,,,,,,,950,900,950,850,850,850,845,875,850,800,810,850,877.5,899,900,900,900,900,899,900,875,863,825,795,831,875,875,872,879,950,825,912.5,1000,1000,991.5,1000,963,950,922,997.5,957.5,950,950,1000,1000,1000,1004.5,1000,1000,990,1000,975,1000,1016.5,1050,1084,1080,1200,1300,1220,1249.5,1215.5,1155,1167,1113,1098,1146.5,1131.5
"Little Rock, AR",69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,685,655,665,660,680,652,651.5,657.5,690,695,680,690,712,692,637.5,577.5,560,576,590,627.5,595,572.5,551.5,575,600,650,623.5,600,597.5,595,650,664,605,612,600,633,610,615,619.5,650,660,650,665,655,635,635,660,636,660,660,650,660
"Stockton, CA",70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575,595,575,575,550,550,575,525,595,595,575,550,571,550,560,575,562,575,595,625,695,625,637.5,625,662.5,677.5,675,665,695,650,675,695,675,695,700,725,750,800,825,800,800,750,762.5,795
"Charleston, SC",71,,,,,,,,,,,,842.5,842.5,885,897.5,900,850,850,900,850,875,870,823,855,890,890,871,900,861,890,937,913,900,900,880,900,869.5,905,920,967.5,1000,1000,1017,1100,1025,1000,1060,1100,1100,1100,1070,1100,1100,1100,1050,995.5,1085,1070,1070,1077.5,1112,1147.5,1112,1075,1097.5,1100,1136,1200,1199,1170,1200,1193,1195,1228,1180,1262,1207,1250,1194,1206
"Syracuse, NY",72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,625,670,670,670,625,650,600,650,625,647.5,670,700,662.5,690,735,727.5,700,695,731.5,731.5,769,743,700,735,759.5,700,700,734,700,733.5,700,750,722.5,750,700,712.5
"Wichita, KS",73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425,437.5,425,405,460,482,460,450,475,492.5,467.5,489.5,497,495,470,502.5,509,440,509,450,435,435,435,445,450,475,540,497.5,525,585,575,525,525,510,510,525,522,495,460,475,475,519,504.5,472,465,475,485,493,500,545,520,475
"Springfield, MA",74,,,,,,,,,,,,,,,,,,,725,725,755,741,837.5,812.5,832.5,791,845,835,825,783,800,800,800,795,780,750,775,750,750,775,775,775,775,775,766,725,750,775,750,750,757,785,775,750,775,800,825,800,825,787.5,775,795,850,825,850,850,850,825,850,850,800,850,875,850,850,875,850,895,900,875
"Fort Myers, FL",75,,,,,,,,,,,,,700,724.5,750,677.5,650,675,625,650,608,632,625,565,600,600,600,650,650,650,650,650,650,650,625,635,625,667,685,684.5,680.5,687.5,650,650,675,680,728,702,702,716,723,730,771,779,806,798.5,801,800,775,801,850,850,850,825,850,883,896,900,950,941,973,950.5,978,965,968,957,997.5,999,987,1053.5
"Boise City, ID",76,,,,,,,,,,,,,,,,,,,,,,,,550,570,562.5,550,550,550,550,550,570,575,575,591,585,585,620,600,620,590,595,580,550,525,550,537.5,525,525,525,550,567.5,550,595,550,575,595,595,595,595,625,625,625,595,595,625,650,650,650,650,645,675,712.5,682,685,650,675,667,650,662.5
"Toledo, OH",77,,,,,,,,,,,,,,,,,,,,,449,449,484.5,435,495,495,450,450,475,460,444.5,447.5,450,480,480,467.5,475,479,467.5,449,449.5,445,445,440,440,435,435,435,440,437.5,435,477,475,479,475,435,459.5,450,450,450,450,475,477,459,475,420,425,465,480,500,495,490,462.5,462.5,435,435,402.5,452.5,475,449
"Daytona Beach, FL",78,,,,,,,,,,,,,674,679,682,669,670,675,650,650,675,670,667.5,650,695,679.5,675,679,690,675,650,690,680,700,674,653,700,700,700,750,717,749.5,695,725,727,761,700,695,695,661.5,667.5,681.5,695,665,705,700,700,700,688,700,695,690,699,749.5,712.5,700,750,750,750,750,730,725,795,800,785,797.5,800,783,795,872.5
"Des Moines, IA",79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,669,650,700,700,700,695,628,600,665.5,750,750,850,865,842.5,763.5,757,810,757,757,750,757,757,757,841,790,807.5,815,820,849,757,758,784,820,800
