"RegionName","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"San Jose","CA","San Jose","Santa Clara",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1667.5,1650,1589,1600,1634,1580.5,1630,1542,1780.5,1733,1781,1725,1775,1987.5,1985,1962,1954.5,2048,2038,2047.5,2200,2195,2310,2315,2300,2315,2335,2340,2340,2425,2450,2496,2573,2616,2545,2525,2530,2526,2550,2540,2530,2467.5,2439,2438,2497,2385,2395
"Jacksonville","FL","Jacksonville","Duval",12,,,,,,,,,650,637.5,665,704.5,725,725,725,725,725,699,695,710,725,727,718,700,695,700,710,725,725,715,695,675.5,699,695,750,790,799,811,811,813,815,845,850,860,860,860,860,870,870,870,875,875,885,880,880,885,890,895,895,895,895,895,899,900,925,860,839,825,825,850,842.5,868,900,900,896,900,900,895,900,882
"San Francisco","CA","San Francisco","San Francisco",13,,,,,,,,,,,,,1925,1950,1975,2100,2062.5,2200,2440,2600,2600,2600,2396.5,2550,2630.5,2610,2595,2650,2753,2750,2650,2700,2745,2750,2795,2795.5,2750,2800,2846,3000,2985,2992,2954,2950,2900,2995,3045,3104,3000,2995,3035,3250,3295,3270,3315.5,3350,3380,3355,3410.5,3495,3500,3495,3500,3500,3595,3495,3550,3503.5,3500,3479,3400,3616.5,3618,3600,3597.5,3601,3500,3450,3300,3305
"Indianapolis","IN","Indianapolis","Marion",14,,,,,,,,,,,,,,,,,,,575,623,621,520,592.5,621,625,590,543,528,525,549,550,580,580,580,554,549,569,575,569,570,535,535,549,592.5,597,575,565,549,540,537.5,550,550,565,565,565,575,580,575,575,565,585,599.5,662,675,659,660,650,699,699,723,709,709,709,729,739,765,725,739,715,760
"Austin","TX","Austin","Travis",15,,,,,,,,,,1000,1005,865,837.5,825,864.5,895,895,865,764.5,757,795,921,890,905,930,940,930,945,929.5,895,871,929,915,906,884,860,880,860,875.5,875,880,895,905,925,950,995,999,1000,979,1050,1104,1015.5,1000,1036,1036,1050,1044,1075,1015,1015,1050,1025,1070,1025,1025,1056,1075,1090,1095,1085.5,1094,1094,1094.5,1109,1100,1083,1100,1068,1080,1069
"Fort Worth","TX","Dallas-Fort Worth","Tarrant",16,,,,,,,,,,,,,,,,,,,,563,580,611,616,650,699,699,669,673,700,699,710,700,700,694,697,699,698,705,706.5,735,726,727,700,745.5,733.5,670,751,795,780,778,834,799,802,773,775,751,781,826,850,870,925,920,900.5,895,869,878,944,940,983.5,956,953.5,950,961.5,999,995,1039,1012,982,1050,1016
"Detroit","MI","Detroit","Wayne",17,,,,,,,,,,,,,,,,,,,,,,475,500,525,520,525,525,525,500,500,502,525,525,525,500,500,500,525,500,502.5,520,500,500,532,530,530,517.5,507.5,525,525,500,525,550,525,550,550,525,525,550,550,550,550,550,530,530,525,525,500,520,520,525,525,545,545,550,540,550,625,646.5,550
"Columbus","OH","Columbus","Franklin",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,530,549,549,580,569,595,599.5,599,565,562,525,525,540,550,569,575,575,642.5,650,629.5,649.5,709,679,629,599,649,699,699,699,720.5,759,759,775,772,767,655,669,740,749,749,750,749,798.5,820,814,850,795
"Memphis","TN","Memphis","Shelby",19,,,,,,,,,,,,985,850,749.5,825,750,785,750,687.5,680,730,695,647,632.5,663.5,622,655,667.5,598.5,601,644,640,625,691,665,645,679,697,685,650,640,630,625,625,625,600,595,566,575,574,595,595,595,600,600,595,598.5,625,625,650,645,650,727.5,654,645,625,642.5,650,700,730,696,696,727.5,824,840,762,726,671.5,700,654
"Charlotte","NC","Charlotte","Mecklenburg",20,,,,,,,,,,,,,875,811.5,700,750,800,839,846,860,825,850,865,900,875,822,755,766,761,795,825,900,890,875,845.5,796,809,844,848,855,849.5,890,870,1019.5,983.5,925,925,950,927.5,915.5,930,999,1050,1000,1027,980,995,995,1000,1069,1012,1025,1060,1085,1039,1060,1050,1052.5,1050,1061,1025,1065,1202.5,1273,1190,1205,1230,1260,1155,1259.5
"El Paso","TX","El Paso","El Paso",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,622,563,495,497.5,550,575,575,599,600,600,614,602.5,593,575,575,550,577,550,550,525,525,525,560,525,602.5,602.5,605,650,580,590,621,675,675,675,618.5,617,580,550,530,595,575,586.5,590,600,628,645,595,608,618,560
"Boston","MA","Boston","Suffolk",22,,,,,,,,,,,,1910,1850,1722.5,1675,1650,1650,1750,1850,2125,2175,2200,2100,1895,1800,1825,1800,1850,1800,1850,1900,2200,2048,2200,2200,2100,2000,1970,1950,1950,1950,2000,2000,2050,2100,2100,2095,2000,1980,1975,1995,1995,1995,1975,1995,1975,2000,2100,2100,2100,2100,2025,2050,2050,2020,2055,2095,2100,2150,2150,2150,2100,2050,2025,2000,2000,2000,1950,2000,1995
"Seattle","WA","Seattle","King",23,,,1100,1100,1195,1150,1175,1295,1325,1200,1088,975,995,995,995,1000,1050,1025,1107.5,1070,1117.5,1110,1100,1100,1177.5,1220,1251.5,1250,1325,1295,1308,1395,1430,1440,1427.5,1400,1450,1454,1450,1450,1445,1485,1477.5,1544,1484.5,1495,1555,1503,1495,1497.5,1554,1640,1695,1725,1706,1710.5,1656,1650,1643.5,1667,1700,1707,1706,1701,1711,1734.5,1750,1755,1740,1745,1736,1745,1750,1805,1795,1853,1800,1730,1815,1825
"Baltimore","MD","Baltimore","Baltimore City",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,1057.5,1150,1100,1143.5,1225,1123.5,1100,1150,1210,1199,1160,1100,1100,1085,1058.5,1131.5,1174.5,1242.5,1177.5,1195,1135,1137,1177.5
"Denver","CO","Denver","Denver",25,,,,,,,,,,,,,,,1060,950,950,997.5,1095,1119.5,1100,925,950,925,957,1036,1055,1039,1050,1005,1055,1095,1095,1055,1100,1049,1110,1100,1120,985,990,1055,1095,1050,1055,1077,1218,1189,1150,1129,1200,1250,1225,1320,1399,1434.5,1397,1436.5,1421,1428,1450,1427.5,1450,1450,1475,1481,1500,1500,1460,1455,1455,1439.5,1450,1425,1385,1408,1398,1399,1495,1398.5
"Washington","DC","Washington","District of Columbia",26,,1750,1999.5,1850,1825,1900,1825,1900,1950,1950,2015,2091,2100,1950,2000,1950,1995,2100,2407,2350,2375,2200,2230,2251.5,2230,2260,2275.5,2300,2335,2315,2314,2315,2294.5,2300,2300,2305,2285,2260,2240,2113,2100,2090,2200,2099.5,2050,2089,2051.5,2100,2100,2035,2040,2090,2092,2100,2125,2094.5,2095,2100,2100,2100,2100,2139.5,2100,2095,2104.5,2139.5,2135,2178,2160,2154,2177,2170,2177,2170,2175,2180,2175,2080,2148,2150
"Nashville","TN","Nashville","Davidson",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1197.5,1272,1350,1281,1300,1175,1147.5,1295,1350,1375,1411.5,1372,1417,1400,1399,1395,1442.5,1495,1565,1400,1520
"Tucson","AZ","Tucson","Pima",28,,,,,,,,,,,,512.5,505,510,550,550,525,525,525,530,505,500,520,519,520,509,539,539,539,525,539,525,522.5,520,520,509,520,520,507,500,495,500,500,482.5,495,484,484.5,495,495,500,525,522.5,535,525,535,525,525,525,520,512,529,525,540,549.5,550,545,525,525,529.5,605,560,560,552,567.5,560,568,534.5,575,586,545
"Omaha","NE","Omaha","Douglas",29,,,,,,,,,,,,,,,,,,,,525,525,539,550,539,552,575,575,579,575,580,595,625,625,600.5,599,605,620,650,630,628,625,678,643,695,750,695,625,695,697,695,705,700,702.5,685,697,697,674.5,600,700,715,747.5,792.5,765,740,745,735,750,765,750,765,769,755,759,759,755,750,750,745,735,755
"Albuquerque","NM","Albuquerque","Bernalillo",30,,,,,,,,,,,,,,,,,,,,,,,,,,630.5,600,586,599,600,625,650,610,610,620,610,605,625,625,625,610,599,599,595,591,559.5,594,565,545,545,565,575,575,575,595,575,596,593,595,595,600,584,575,660,660,658,662.5,658,650,658,700,749,700,715,710,726.5,650,658,650,695
"Sacramento","CA","Sacramento","Sacramento",31,,,,,,,,,,,,695,695,695,650,725,685,725,695,697,695,675,690,694.5,690,695,695,687,694,692,775,795,800,887.5,849,770,850,792,809,750,730,750,757,750,750,750,750,750,750,750,760,775,775,780,795,795,800,825,795,795,825,830,861,872.5,895,895,950,949,925,950,999.5,1025,981.5,970,1030,1102.5,1027.5,1025,1025,1050
"Mesa","AZ","Phoenix","Maricopa",32,,,,,,,,,,,,554.5,566.5,579,588,575,600,575,550,550,565,565,587.5,587.5,594,600,599,619,585,559,575,595,597,599,599,593,589,599,608,595,595,599,599,600,593,609,626,629,637.5,677.5,684,620,650,667,620,599.5,620,630,599.5,599,609,627,639.5,642.5,649,639,639,627,650,650,709,691,695,715,699.5,693.5,720,758,715,763
"Long Beach","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",33,,,,,,,,,,,,,1122.5,1147.5,987.5,975,975,1095,1095,975,895,900,922.5,995,995,1050,1000,995,995,995,1025,995,1025,1070,1045,1050,1050,1095,1065,1050,1050,1050,1075,1000,1000,1000,995,995,975,975,975,1082.5,1062.5,1025,1100,1050,1045,1025,1095,1100,1100,1100,1195,1195,1150,1100,1195,1247.5,1195,1250,1300,1295,1300,1370,1320,1300,1370,1410,1450,1395
"Kansas City","MO","Kansas City","Jackson",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,699,722,689,704,700,725,671,700,685,675.5,678,675,689,692,729,729.5,750,750,759,730,755.5,749,732,717.5,725,730,820,795,819,820,841,802,775.5,845
"Virginia Beach","VA","Virginia Beach","Virginia Beach City",35,,,,,,,,,,,,880,887.5,895,930,995,934,949.5,995,965,1000,995,930,916,929,917,917,903,952.5,950,1121,1145,1151,1105,1110,1067.5,1091,1070.5,899,919,988.5,955,954,935,935,935,899,869,869,899,899,939,949.5,939,895,895,900,915,907.5,915,919,919,905,900,900,910,912.5,902.5,930,962,972.5,970,930,974,943,947,965,997,1045,1035
"Colorado Springs","CO","Colorado Springs","El Paso",36,,,,,,,,,,,,,,,,,,635,650,695,620,607,660,700,725,709.5,655,625,635,635,625,650,694,675,690,635,650,652.5,660,687.5,685,685,625,525,575,575,625,650,626,635,645,645,675,670,671.5,699,695,650,650,632,649,650,625,634.5,695,670,689,695,680,725,700,700,720,765,800,745,725,822.5,714.5,750
"Atlanta","GA","Atlanta","Fulton",37,1095,1085,1100,1100,1200,1200,1025,1000,1050,1057.5,1000,1000,1100,1050,1100,1100,1100,1021.5,1085,1000,1000,1040,1086,1015,1005,1009,1000,1008,1035,1060,995,992,992,955,919,950,927.5,1005,1062,1100,1120,1100,1134,1174,1180,1134,1160,1150,1150,1164,1200,1225,1205,1200,1244,1281,1250,1237.5,1235,1250,1289,1300,1300,1300,1353.5,1350,1386.5,1399,1375,1369,1355,1375,1356,1388,1409,1395,1436.5,1401,1419,1389
"Miami","FL","Miami-Fort Lauderdale","Miami-Dade",38,1500,1500,1540,1500,1500,1450,1450,1650,1600,1550,1575,1592.5,1580,1580,1550,1600,1600,1600,1650,1650,1650,1675,1695,1682.5,1690,1700,1700,1700,1700,1700,1700,1700,1700,1700,1750,1750,1800,1800,1800,1800,1850,1895,1900,1850,1850,1850,1850,1850,1850,1850,1800,1850,1859.5,1892.5,1900,1900,1875,1850,1875,1850,1900,1900,1950,1987,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,1975,1950,1950,1900,1950
"Oakland","CA","San Francisco","Alameda",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1895,1950,1925,2183.5,2275,2200,2195,2282,2300,2297.5,2300,2197.5,2295,2250,2285,2275,2300,2350
"Honolulu","HI","Urban Honolulu","Honolulu",40,,,,,,,,,,,,,,,,,,,,1500,1500,1485,1450,1475,1500,1500,1550,1500,1500,1500,1500,1550,1500.5,1662.5,1750,1600,1650,1650,1700,1750,1750,1650,1700,1700,1525,1600,1600,1600,1600,1550,1600,1700,1700,1650,1600,1600,1600,1700,1800,1800,1900,1900,1900,1884,1884.5,1875,1841,1800,1750,1712.5,1750,1737.5,1700,1750,1800,1800,1700,1650,1650,1650
"Minneapolis","MN","Minneapolis-St Paul","Hennepin",41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1395,1355,1405,1450,1250,1285,1195,1195,1250,1247.5,1295,1295,1275,1195,1300,1300,1295,1195,1177.5,1207.5,1275,1300,1295,1270,1350,1375,1439.5,1460,1468,1467,1423.5,1440,1424,1423,1440,1424,1347.5,1340,1425,1425
"Baton Rouge","LA","Baton Rouge","East Baton Rouge",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,929,779,779,819,940,899.5,961,934.5,909,889.5,899.5,880,899
"New Orleans","LA","New Orleans","Orleans",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1200,1097.5,1150,1250,1400,1370,1450,1400,1350,1295,1250,1275,1300,1350,1283,1262.5,1262.5,1300,1200,1200,1290
"Arlington","TX","Dallas-Fort Worth","Tarrant",44,,,,,,,,,,,,,,,,,,,,500,526.5,539,525,539,565,579,575,600,585,565,565.5,585,599,601.5,595,591,595,611,615,625,615,604,632,649.5,622.5,599,642,667.5,650,652,650,668,669,665,665,671,671,660,665,650,650,705,745,732,727.5,750,773,780,765,807.5,840,802.5,805,820,810,795,785,812,815,849
"Raleigh","NC","Raleigh","Wake",45,,,,,,,,,,,,650,647.5,642.5,697,695,695,662,700,723,749,762,741,790,775,765,802,820,786,768,785,769,745,718,729,709.5,721,740.5,765.5,800,801,799,829,849,823,769,799,825,825,814.5,803,800.5,825,800,822,829,840,769.5,840,819,830,830,827.5,855,860,850,915,905,936,1080,1065.5,1097,1073.5,1120,1120,1102,1129,1120,1070,1089
"Wichita","KS","Wichita","Sedgwick",46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,557.5,500,550,637.5,595,575,550,517.5,525,567,525,495,477,479,475,500,494,470,463,475,480,485,495,545,512.5,475
"Anaheim","CA","Los Angeles-Long Beach-Anaheim","Orange",47,,,,,,,,,,,,995,995,995,995,1025,1035,1037.5,1061,1065,1040,1110,1085,1100,1129,1140,1144.5,1140,1117.5,1135,1135,1135,1140,1150,1155,1145,1160,1160,1150,1170,1167.5,1165,1175,1175,1155,1220,1302.5,1210,1195,1195,1217.5,1250,1245,1235,1265,1285,1240,1257.5,1285,1250,1277.5,1300,1332.5,1372.5,1425,1435,1502.5,1478,1530,1577,1650,1676,1579,1610.5,1618,1627.5,1791.5,1883,1664,1694
"Aurora","CO","Denver","Arapahoe",48,,,,,,,,,,,,,,,,,605,597.5,697.5,700,671,670,690,695,705,761,820,787.5,765,800,795,749,765,719,730,737,739,775.5,775,717,710,725,725,750,750,775,786,800,790,785.5,800,902.5,952.5,904.5,885,935,920,846,876,909,949,955,966.5,1000,975,1000,1015,999,992,1149,1095,1080,1081,1070,1037,1047.5,1057.5,1082,1039,1057
"Saint Louis","MO","St. Louis","Saint Louis City",49,,,,,,,,,,,,,,600,605,645,655,575,525,525,550,595,595,599,595,595,602.5,700,664,650,675,599,599,599,599,595,625,625,650,599,595,625,600,582.5,600,625,630,585,625,625,650,600,625,600,650,695,695,644,699,730.5,730,700,750,750,725,700,700,712.5,675,700,675,675,695,725,750,740,750,740,710,725
"Corpus Christi","TX","Corpus Christi","Nueces",50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,809.5,922.5,809.5,850,909,922,895,849,849.5,895,872.5,827.5,853,819.5,797.5,800,800,790,792.5,795,805,837.5,895,919,950,999,950,927.5,950,959,859,922.5,897,917.5
"Cincinnati","OH","Cincinnati","Hamilton",51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517.5,510,550,550,550,595,547,570,550,550,545,550,550,550,595,595,600,600,600,595,625,595,675,645,610,625,650,695,695,660,672.5,675,725
"Riverside","CA","Riverside","Riverside",52,,,,,,,,,,,,,,,,850,885,815,815,825,837.5,805,810,895,868,851,815,825,825,850,825,825,855,910,895,875,865,855,855,825,792.5,810,800,775,795,832,825,800,800,800,850,895,857.5,875,895,865,850,900,879,887,905,975,1068.5,1094,1050,1045,1045,1090,1039.5,1102.5,1127.5,1143,1165,1154,1152,1172.5,1000,995,985,1065
"Marietta","GA","Atlanta","Cobb",53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,746.5,772.5,756,799,875,799,858,904,858,838.5,868,880,885.5,890,901.5,900,865,887,900,875.5,887,900,876,885,880.5,883,850,905
"Anchorage","AK","Anchorage","Anchorage",54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995,960,975,1000,905,1040,950,950,957.5,985,995,950,975,925,940,970,917,925,985,980,972.5,995,925,975,900,975,1000,900
"Toledo","OH","Toledo","Lucas",55,,,,,,,,,,,,,,,,,,,,,449,449,460,435,450,472.5,442.5,450,475,456,435,432,435,460,460,450,449,450,445,437.5,445,435,440,430,430,435,435,430,440,430,430,475,475,479,475,435,459.5,450,437.5,420,435,440,465,449,465,402.5,410,442.5,465,475,475,475,435,435,425,425,400,450,475,435
"Silver Spring","MD","Washington","Montgomery",56,,,,,,,,,1167,1100,1172,1179,1220,1250,1236,1238,1231,1355,1320,1360,1200,1287.5,1332,1252.5,1258,1440,1466,1560,1560,1560,1597.5,1605,1635,1575,1614.5,1617,1591,1597.5,1573,1538,1575,1526,1550,1415,1520,1449,1542.5,1575,1580,1580,1580,1575,1615,1652.5,1645,1635,1630,1574.5,1597,1620,1650,1600.5,1600.5,1588,1558,1550,1564,1564,1564,1510,1480,1544,1544,1529,1539,1550,1525,1514,1488.5,1564.5
"Lexington","KY","Lexington","Fayette",57,,,,,,,,,,,,,,,,,,,,,615,640,635,620,615,630,655,635,650,655,635,640,642.5,645,590,592.5,640,650,655,654,654.5,615,589,580,630,685,640,590,625,625,650,715,685,730,759,732,719,680,680,655,632,650,687.5,719,719,719,719,720,642.5,730,735,735,740,734,722,735,739.5,795,750,745
"Newark","NJ","New York","Essex",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,877.5,880,800,800,800,825,797,750,800,800,825,825,800,800,825,800,800,790,775,800,797.5,795,800,800,850,850,800,800,825,800,814,850,870.5,850,850,850,850,875,886.5,885,895,890,875,900,899,895,850,875,875,875,950,945,880
"Tallahassee","FL","Tallahassee","Leon",59,,,,,,,,,,,,,,,,,,,,,,,617.5,625,650,658.5,625,650,650,709,709.5,650,685,707.5,637.5,650,670,695,686,686,650,595,557,525,505,550,550,550,550,560,560,555,550,550,499,550,550,595,567.5,599,550,575,595,595,597,610,600,622,550,550,625,625,625,625,650,636,625,615,575,650
"Plano","TX","Dallas-Fort Worth","Collin",60,,,,,,,,,,,,,,,,789,789,789,734,750,757.5,765,788,792.5,796,804,815,789,794,816,805,807,835,830,842,880,870,852.5,856,895,900,889.5,879,889,909,901.5,899,901.5,895,905.5,925,929,968.5,946,927,900,890,939,950.5,967,930,920,950,960,980,1001.5,1020,1005,1029,1037,1035,1025,1049,1067,1039,1062,1080,1069,1075,1207
"Buffalo","NY","Buffalo","Erie",61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1195,1260,1200,1160,1260,1260,1200,1260,1290,1250,1150,950,900,916
"Chandler","AZ","Phoenix","Maricopa",62,,,,,,,,,,,,,,,,,,732,747,735,735,749,772,782,750,780,776.5,779,760,762,778.5,796.5,794,791,784,784,780,774,764,769,777,782,778,778,794,780,792,805,820,814,824.5,832.5,828.5,812.5,832,822.5,832,855,830,859.5,846.5,844.5,866,882,894,891,899,893.5,895,955.5,949,962.5,950,970,1000,971,966.5,1005,957,973.5
"Louisville","KY","Louisville/Jefferson County","Jefferson",63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,750,667,650,675,699,700,675,697,700,675,750,750,800,920,800,850,790,750,705,707.5,740,710,699,700,697,700,750,722.5,735,712.5,700,740,702.5,725,725,750,750,750,775,850,750,775
"Jersey City","NJ","New York","Hudson",64,,,,,,,,,,,,,,,,,,,,,,,,,,,2072.5,1975,1915,1875,1800,1950,2119.5,2052.5,2233.5,2200,2100,2000,1950,1995,2070,2000,2000,1950,1950,1995,2000,1960,1850,1800,1815,1955,1900,1967.5,2000,1940,1900,1700,1745,1900,2000,1950,2000,1975,1980,2070,2105,2085,2100,2115,2160,2075,2070,2000,2000,1950,2000,2110,1995,2100
"Lubbock","TX","Lubbock","Lubbock",65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,551,635,635,635,616,596,608,559,576.5,579,577.5,575.5,603,605,575,578.5,591,608,582,575
"Glendale","AZ","Phoenix","Maricopa",66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,677,695,699,698,712,751,738.5,677,710.5,735,712.5,771
"Orlando","FL","Orlando","Orange",67,,,,,,,,,,,,,700,695,717.5,695,700,700,750,755,750,775,775,775,760,775,780,799.5,800,800,800,760,800,791,786,800,781.5,800,786,811,799,806,816,810,809,825,825,805,825,812.5,825,851.5,850,825,850,859,835,805,850,869.5,850,875,905,899,855,935,960,969,998,1039.5,1056,1043.5,1005,1009,1034.5,1050,1050,1050,1045,1089
"Norfolk","VA","Virginia Beach","Norfolk City",68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,910.5,775,750,730,750,800,825,825,800,800,865,895,775,750,725,795,825,757.5,795,750,797,857.5,945,895,900,927.5,930,943,895,825,800,895,945,922.5,899,910,899.5,895
"Saint Petersburg","FL","Tampa","Pinellas",69,,,,,,,,850,837.5,812.5,750,700,700,712.5,712.5,725,700,700,700,725,730,750,745,745,700,700,702,720,700,700,750,781,779,795,774,729,772,770,750,700,675,692,695,710,725,725,719,725,717,712,700,725,750,750,750,750,775,775,759,795,812,800,800,825,850,824,800,809.5,838,885,855,840,875,895,895,895,939,995,895,850
"Pensacola","FL","Pensacola","Escambia",70,,,,,,,,,,,,,534.5,525,450,512.5,544,550,550,525,550,577,565,590,589.5,584.5,550,525,525,525,525,549,582,575,559,575,590,592,590,590,590,590,614.5,602.5,595,550,539.5,529,537.5,550,565,575,600,612.5,600,650,650,650,695,650,650,674.5,679,672.5,670,672.5,650,665,645,695,655,695,670,725,725,710,795,802.5,745,842.5
"Greensboro","NC","Greensboro","Guilford",71,,,,,,,,,,,,,,,,,,,,,,,,519,537.5,549,554,529,550,560,550,625,583,579,587.5,575.5,596,584.5,573,574,601,595,585,635,565,575,565,565,565,550,550,572,575,575,575,550,562.5,587.5,607.5,615,595,585,575,550,575,575,599,602,587,599,625,625,626,610,656,629,629,659,638,612
"Lincoln","NE","Lincoln","Lancaster",72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,665,677.5,695,705,700,675,715,685,682.5,700,725,715,715,700,700,700,680,695,730,720,737.5,750,712.5,715,750,750,725,730,710,725,750,757,777.5,790,775,742.5,735,750,740,750,775,800,799,730,722.5,750,755
"Corona","CA","Riverside","Riverside",73,,,,,,,,,,,,,,,,,,,,,,,,1095,1047,1060,1025,1035,1025,1070,1037.5,1076,1017.5,1050,1040,1012.5,1010,995,975,950,1020,1005,1050,1085,1095,1065.5,1100,1100,1100,1100,1100,1109,1120,1150,1145,1150,1145,1172.5,1172.5,1100,1112.5,1132.5,1145,1212.5,1242.5,1185.5,1230,1195,1200,1156,1229,1260,1200,1297,1304.5,1238,1259,1320,1288,1333
"Garland","TX","Dallas-Fort Worth","Dallas",74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,718.5,675,675,667,659,641,659,645,672.5,675,670.5,675,670,659,724,770.5,762,710,762,762,725,725,669.5,659.5,655,675,683.5,683.5,660.5,661,648.5,665,670,706,738,740,759,759,738,740,727.5,800,774,910,956.5,955,1010,950,935,932.5,935,985.5
"Fort Myers","FL","Fort Myers","Lee",75,,,,,,,,,,,,,,,,,650,675,662.5,677.5,632,647.5,605,595,650,650,600,650,650,650,650,650,650,664.5,645,649,635,682.5,689,690,679,675,622,616,650,650,702.5,688,683.5,685,700,707.5,730,772,775,775,800,794.5,750,788,800,841,836,795,845,850,879,885,943,900,932,933,933,939.5,954,939.5,972,1003.5,950,1025
"Knoxville","TN","Knoxville","Knox",76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,680,670,639,613,602.5,584.5,600,620,617.5,645,621,615,645,674.5,630,642.5,600,600,590,575,597,617.5,625,670,650,607.5,623,680
"Fremont","CA","San Francisco","Alameda",77,,,,,,,,,,,,,,,,,,,,,,,,,1350,1354,1354,1377.5,1425.5,1332.5,1400,1425,1535,1530,1585,1492,1610,1671,1585,1563,1563,1577.5,1738,1630,1700,1700,1732,1700,1679,1835,1846,1905,1900,1985,1851,1940,1935,1909,1917,1850,2004.5,2016,2192,2162.5,2198,2165,2207,2198,2127,2185,2141,2200,2210,2211.5,2180,2241,2255,2277,2110.5,2171
"Fayetteville","NC","Fayetteville","Cumberland",78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,619,619,625,599.5,605,619,622,640,619,597.5,619,640,619,565,580,550,558.5,575,605,557.5,525,525,542.5,525,515,505,485,525,585,600,582.5,585,560,535
"Springfield","MO","Springfield","Greene",79,,,,,,,,,,,,,,,,,,,,,414,405.5,395,400,405,450,415,400,417.5,417.5,415,435,435,435,435,434.5,444.5,450,435,450,450,450,450,450,425,449,450,450,449,447,449,450,475,475,475,462.5,450,475,450,475,475,475,475,475,475,450,450,457,459,495,459,459,495,495,495,495,497.5,450,497.5,475
"Arlington","VA","Washington","Arlington",80,,,,,,,,,,,,,,,,,,,,,,2170,2135,2049.5,2050,2100,2125,2100,2141.5,2135,2108,2095,2091,2052.5,2080,2050,1951,1973,1997,1955,1989,1929,1900,1905,1900,1855.5,1873.5,1915,1912,1905,1915,1945,1970,1962.5,1949,1915,1870,1865,1890,1880,1889,1920,1912,1915,1900.5,1894,1927,1926,1932.5,1940,1915,1919,1935,1950,1985.5,1978,1965,1900,1969,1932
"Rochester","NY","Rochester","Monroe",81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,725,737.5,795,699,675,667.5,725,725,650,695,735,725,695,725,737.5,735,650,650,650,695,725,725,725,700,700,725,695,697,700,723.5,700,695,727.5,750,725,750,700
